-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\45d4127e4aa4d89c70948ed2115de25d\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\45d4127e4aa4d89c70948ed2115de25d\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd271c2b6fef66fe17afb5998939e803\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd271c2b6fef66fe17afb5998939e803\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c0407b842162dab4912737442c28a764\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c0407b842162dab4912737442c28a764\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\a433aba4679f4fafc2d184d9ca8e8c9f\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\a433aba4679f4fafc2d184d9ca8e8c9f\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f587d56444afe42e764d9fe0ba8b1525\transformed\jetified-glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f587d56444afe42e764d9fe0ba8b1525\transformed\jetified-glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\526886ee162d9a86dbad606ef441c7ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\526886ee162d9a86dbad606ef441c7ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a0770bb14729d1d0251624180217a7e4\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a0770bb14729d1d0251624180217a7e4\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\3a15cd55502ff063863acee497b77c04\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\3a15cd55502ff063863acee497b77c04\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57e26795bcc20d8f77a58f5e71fef097\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57e26795bcc20d8f77a58f5e71fef097\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\3e37abc88e31e5e4663a3f551d64c55a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\3e37abc88e31e5e4663a3f551d64c55a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f58bf4617462cb38f1b246bbe8974e56\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f58bf4617462cb38f1b246bbe8974e56\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\c39324052c9061a504d3e7bd1c158eb3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\c39324052c9061a504d3e7bd1c158eb3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3e330e3b7540887c5317918c2f9463fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3e330e3b7540887c5317918c2f9463fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\dcaac917262632b6dd064979fa4690d0\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\dcaac917262632b6dd064979fa4690d0\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8117322256e080f7588165ce4ebcf3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8117322256e080f7588165ce4ebcf3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\21fc38e301ec0bf538616324f45ef240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\21fc38e301ec0bf538616324f45ef240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\865c539b596061cd46623d1b9eeb5bfa\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\865c539b596061cd46623d1b9eeb5bfa\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8458a4fb15fb6069015b3cdefcedab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8458a4fb15fb6069015b3cdefcedab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c55e08961bf751b2e7dac6429cb99dbd\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c55e08961bf751b2e7dac6429cb99dbd\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\9de253e21ae1a4590e313ea7e548011d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\9de253e21ae1a4590e313ea7e548011d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d8541756261d595315a2fab2c3e109d2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d8541756261d595315a2fab2c3e109d2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7d1079ff20110ceb9f361d9acb40b00c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7d1079ff20110ceb9f361d9acb40b00c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\bef4e998b063f01a2676da1b4cfe5671\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\bef4e998b063f01a2676da1b4cfe5671\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4991f2233299524f4097b3abd52ffca\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4991f2233299524f4097b3abd52ffca\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\48772d0bbe3687bf64facaf2bd547cbf\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\48772d0bbe3687bf64facaf2bd547cbf\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0-alpha03] C:\Users\eslam\.gradle\caches\transforms-3\658a8c28a741ee5bbb4a09e2b2162084\transformed\jetified-core-ktx-1.9.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.9.0-alpha03] C:\Users\eslam\.gradle\caches\transforms-3\658a8c28a741ee5bbb4a09e2b2162084\transformed\jetified-core-ktx-1.9.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\832dcb220d7d6c70b09ba0c994b3433b\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\832dcb220d7d6c70b09ba0c994b3433b\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\79277dea6ea2857590c14e178ec9458e\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\79277dea6ea2857590c14e178ec9458e\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\260ce44ae97d62904cd2a5f15effbc0e\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\260ce44ae97d62904cd2a5f15effbc0e\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea1132c29a330dbcec88071643ba5a00\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea1132c29a330dbcec88071643ba5a00\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\7e4267d8dfe37534aa72d18d87a475eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\7e4267d8dfe37534aa72d18d87a475eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9d9b441e7f67ea5cfb1d29734569ca93\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9d9b441e7f67ea5cfb1d29734569ca93\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\02684a7da60edd88a7231959b673bb33\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\02684a7da60edd88a7231959b673bb33\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ece40e148ce886fc6a45da3db14d0c09\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ece40e148ce886fc6a45da3db14d0c09\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mxn.soul:flowingdrawer-core:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4de531158977c9c5c8b181a0f210a6b0\transformed\jetified-flowingdrawer-core-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mxn.soul:flowingdrawer-core:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4de531158977c9c5c8b181a0f210a6b0\transformed\jetified-flowingdrawer-core-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\eslam\.gradle\caches\transforms-3\e425b2538e8551e3c11c10d378855fa8\transformed\jetified-hellocharts-library-1.5.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\eslam\.gradle\caches\transforms-3\e425b2538e8551e3c11c10d378855fa8\transformed\jetified-hellocharts-library-1.5.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.anastr:speedviewlib:1.6.0] C:\Users\eslam\.gradle\caches\transforms-3\41ccd77d88ee374f33cc6cd12e87bcf1\transformed\jetified-speedviewlib-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.anastr:speedviewlib:1.6.0] C:\Users\eslam\.gradle\caches\transforms-3\41ccd77d88ee374f33cc6cd12e87bcf1\transformed\jetified-speedviewlib-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\57b29f90a6ccb780c1066fe68ad4933f\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\57b29f90a6ccb780c1066fe68ad4933f\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.34] C:\Users\eslam\.gradle\caches\transforms-3\b32f3685a9d4f3a0fa048596208af25a\transformed\jetified-BaseRecyclerViewAdapterHelper-2.9.34\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.34] C:\Users\eslam\.gradle\caches\transforms-3\b32f3685a9d4f3a0fa048596208af25a\transformed\jetified-BaseRecyclerViewAdapterHelper-2.9.34\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\eslam\.gradle\caches\transforms-3\ee31fd8157a44a9be39168222d00be35\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\eslam\.gradle\caches\transforms-3\ee31fd8157a44a9be39168222d00be35\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.todkars:shimmer-recyclerview:0.4.1] C:\Users\eslam\.gradle\caches\transforms-3\ba815ca0b20f911ebe158c32fc1c6e92\transformed\jetified-shimmer-recyclerview-0.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.todkars:shimmer-recyclerview:0.4.1] C:\Users\eslam\.gradle\caches\transforms-3\ba815ca0b20f911ebe158c32fc1c6e92\transformed\jetified-shimmer-recyclerview-0.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fa1d7e072463ca001c0a5fd89533866d\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fa1d7e072463ca001c0a5fd89533866d\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9635a50ac8fa3428020af4c67fcc20b\transformed\jetified-android-adapters-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9635a50ac8fa3428020af4c67fcc20b\transformed\jetified-android-adapters-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [id.zelory:compressor:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\a0117ad11a0985396ff7103aabc0facc\transformed\jetified-compressor-2.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\a0117ad11a0985396ff7103aabc0facc\transformed\jetified-compressor-2.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\4c4f6e686c251a2fc7f4e58f40912ec4\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\4c4f6e686c251a2fc7f4e58f40912ec4\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\eslam\.gradle\caches\transforms-3\232bdf9bb24c31a825247df4d01ea1b3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\eslam\.gradle\caches\transforms-3\232bdf9bb24c31a825247df4d01ea1b3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d6f75216b59bb88edfc12bfa9458e6fd\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d6f75216b59bb88edfc12bfa9458e6fd\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9fee8e2b6b730b35757598253ea44a33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9fee8e2b6b730b35757598253ea44a33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\b84b505a190e00a1be5e457f3aea42b3\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\b84b505a190e00a1be5e457f3aea42b3\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\535619504eb8b305f3071547eeb9505c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\535619504eb8b305f3071547eeb9505c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\c81d4aaeab94531cdb1349ffcaf52e77\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\c81d4aaeab94531cdb1349ffcaf52e77\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\2ccc23d64273b87490dfe8957cead816\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\2ccc23d64273b87490dfe8957cead816\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d52c4599075fd9f16edb4026ee585c68\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d52c4599075fd9f16edb4026ee585c68\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a48657de6fee2b172affbee383e7c396\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a48657de6fee2b172affbee383e7c396\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c8931fc258cfee5d89661ebe5e7842af\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c8931fc258cfee5d89661ebe5e7842af\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7c9a2bccdafb53279a58d0472bea80fc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7c9a2bccdafb53279a58d0472bea80fc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4c99cfc71ce4a1ee41a022e9121dedd1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4c99cfc71ce4a1ee41a022e9121dedd1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b6e36a70b14fbd7a90e7d3057887596c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b6e36a70b14fbd7a90e7d3057887596c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\cec4656cbedccb5a33047690ea14d378\transformed\jetified-firebase-ui-common-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\cec4656cbedccb5a33047690ea14d378\transformed\jetified-firebase-ui-common-6.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\6f3f5e493a2fb90eacbe02b07645cddd\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
